05.11.2016 17:41:37 INFO  main Foo:main:20 - Hi
01.02.2017 00:53:36 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1weenco1j3hwvt|6b81ce95, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1weenco1j3hwvt|6b81ce95, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet?useUnicode=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 00:54:06 INFO  main C3p0Pool:destroy:82 - Connection pool was successfully destroyed
01.02.2017 00:55:13 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 00:55:13 MSK 2017]; root of context hierarchy
01.02.2017 00:55:13 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 00:55:14 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 00:55:16 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 00:55:16 INFO  main C3p0Pool:init:54 - Connection pool was successfully initialized
01.02.2017 00:55:16 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wegs745eho8m|6b81ce95, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wegs745eho8m|6b81ce95, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet?useUnicode=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 01:02:34 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 01:02:34 MSK 2017]; root of context hierarchy
01.02.2017 01:02:34 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 01:02:35 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 01:02:36 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 01:02:37 INFO  main C3p0Pool:init:54 - Connection pool was successfully initialized
01.02.2017 01:02:37 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1weq8ra1m8guaz|6b81ce95, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1weq8ra1m8guaz|6b81ce95, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 01:03:06 INFO  main C3p0Pool:destroy:82 - Connection pool was successfully destroyed
01.02.2017 09:56:04 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 09:56:06 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 09:58:41 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 09:58:41 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 09:58:42 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wxvnob1coggnk|17c68925, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wxvnob1coggnk|17c68925, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:03:53 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 10:03:53 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 10:03:53 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wy2c7i1rg16z8|57829d67, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wy2c7i1rg16z8|57829d67, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:05:07 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 10:05:07 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 10:05:07 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wy3x9b3yzuky|17c68925, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wy3x9b3yzuky|17c68925, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:05:58 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 10:05:58 MSK 2017]; root of context hierarchy
01.02.2017 10:05:58 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 10:06:00 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 10:06:00 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 10:06:00 INFO  main C3p0Pool:init:55 - Connection pool was successfully initialized
01.02.2017 10:06:00 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wy52a060gayj|2a798d51, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wy52a060gayj|2a798d51, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:06:01 INFO  main C3p0Pool:destroy:83 - Connection pool was successfully destroyed
01.02.2017 10:35:28 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 10:35:28 MSK 2017]; root of context hierarchy
01.02.2017 10:35:28 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 10:35:29 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 10:35:30 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 10:35:30 INFO  main C3p0Pool:init:55 - Connection pool was successfully initialized
01.02.2017 10:35:30 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wz6zld1vqb4nn|2a798d51, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wz6zld1vqb4nn|2a798d51, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet?useUnicode=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:35:31 INFO  main C3p0Pool:destroy:83 - Connection pool was successfully destroyed
01.02.2017 10:36:59 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 10:36:59 MSK 2017]; root of context hierarchy
01.02.2017 10:36:59 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 10:37:00 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 10:37:00 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 10:37:01 INFO  main C3p0Pool:init:56 - Connection pool was successfully initialized
01.02.2017 10:37:01 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1wz8xgd1bzjera|2a798d51, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1wz8xgd1bzjera|2a798d51, idleConnectionTestPeriod -> 0, initialPoolSize -> 1, jdbcUrl -> jdbc:mysql://localhost:3306/internet?useUnicode=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 5, maxStatementsPerConnection -> 5, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 10:37:02 INFO  main C3p0Pool:destroy:84 - Connection pool was successfully destroyed
01.02.2017 15:41:22 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 15:41:22 MSK 2017]; root of context hierarchy
01.02.2017 15:41:23 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 15:41:24 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 15:41:24 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 15:41:24 INFO  main C3p0Pool:init:56 - Connection pool was successfully initialized
01.02.2017 15:41:25 INFO  main C3p0Pool:destroy:84 - Connection pool was successfully destroyed
01.02.2017 15:43:39 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 15:43:39 MSK 2017]; root of context hierarchy
01.02.2017 15:43:39 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 15:43:41 INFO  main ConnectionPoolImpl:init:58 - Connection pool was successfully initialized
01.02.2017 15:43:41 INFO  main ConnectionPoolImpl:dispose:108 - Connection pool was successfully destroyed
01.02.2017 15:44:06 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 15:44:06 MSK 2017]; root of context hierarchy
01.02.2017 15:44:06 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 15:44:07 INFO  main ConnectionPoolImpl:init:58 - Connection pool was successfully initialized
01.02.2017 15:44:08 INFO  main ConnectionPoolImpl:dispose:108 - Connection pool was successfully destroyed
